appdirs            1.4.4
boto3              1.28.49
botocore           1.31.49
brotlipy           0.7.0
certifi            2023.7.22
cffi               1.15.1
charset-normalizer 2.0.4
click              8.1.7
cryptography       41.0.2
emoji              0.6.0
filelock           3.12.3
fsspec             2023.9.0
huggingface-hub    0.17.1
idna               3.4
jmespath           1.0.1
joblib             1.2.0
mkl-fft            1.3.6
mkl-random         1.2.2
mkl-service        2.4.0
numpy              1.24.3
packaging          23.1
Pillow             9.4.0
pip                23.2.1
pooch              1.4.0
pycparser          2.21
pyOpenSSL          23.2.0
PySocks            1.7.1
python-dateutil    2.8.2
PyYAML             6.0.1
regex              2023.8.8
requests           2.31.0
s3transfer         0.6.2
sacremoses         0.0.53
safetensors        0.3.3
scikit-learn       1.3.0
scipy              1.10.1
sentencepiece      0.1.99
setuptools         68.0.0
six                1.16.0
sklearn            0.0.post9
threadpoolctl      2.2.0
tokenizers         0.13.3
torch              1.13.1
torchaudio         0.13.1
torchvision        0.14.1
tqdm               4.66.1
transformers       4.24.0
typing_extensions  4.7.1
urllib3            1.26.16
wheel              0.38.4
